db-1            | The files belonging to this database system will be owned by user "postgres".
grafana-1       | logger=settings t=2025-11-12T11:01:58.858436304Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1       | logger=settings t=2025-11-12T11:01:58.858437304Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1       | logger=settings t=2025-11-12T11:01:58.858438387Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1       | logger=settings t=2025-11-12T11:01:58.858439595Z level=info msg="App mode production"
ml-service-1    | INFO:matplotlib.font_manager:generated new fontManager
ml-service-1    | INFO:ml_service.app:Initializing ML model...
ml-service-1    | INFO:ml_service.app.initialization.thread_monitor:Registered thread 'model_background_init' for monitoring
ml-service-1    | INFO:ml_service.app.initialization.thread_monitor:Thread monitoring started
ml-service-1    | INFO:ml_service.app:ML model initialization started
ml-service-1    | /venv/lib/python3.10/site-packages/sklearn/base.py:442: InconsistentVersionWarning: Trying to unpickle estimator LabelEncoder from version 1.5.2 when using version 1.7.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
db-1            | selecting default max_connections ... 100
db-1            | selecting default shared_buffers ... 128MB
nef-emulator-1  | Checking for script in /app/prestart.sh
nef-emulator-1  | Running script /app/prestart.sh
grafana-1       | logger=featuremgmt t=2025-11-12T11:01:58.858662845Z level=info msg=FeatureToggles correlations=true newPDFRendering=true logRowsPopoverMenu=true cloudWatchCrossAccountQuerying=true skipTokenRotationIfRecent=true formatString=true alertRuleRestore=true addFieldFromCalculationStatFunctions=true alertingBulkActionsInUI=true promQLScope=true pinNavItems=true alertingRuleVersionHistoryRestore=true newFiltersUI=true panelMonitoring=true alertingMigrationUI=true dashboardScene=true lokiLabelNamesQueryApi=true unifiedRequestLog=true dashboardDsAdHocFiltering=true dataplaneFrontendFallback=true lokiQuerySplitting=true azureMonitorPrometheusExemplars=true improvedExternalSessionHandling=true annotationPermissionUpdate=true alertingRulePermanentlyDelete=true adhocFiltersInTooltips=true dashgpt=true preinstallAutoUpdate=true logsPanelControls=true alertingNotificationsStepMode=true dashboardSceneForViewers=true publicDashboardsScene=true alertingQueryAndExpressionsStepMode=true tlsMemcached=true improvedExternalSessionHandlingSAML=true logsInfiniteScrolling=true logsContextDatasourceUi=true groupToNestedTableTransformation=true cloudWatchNewLabelParsing=true alertingSaveStateCompressed=true influxdbBackendMigration=true alertingImportYAMLUI=true grafanaconThemes=true grafanaAssistantInProfilesDrilldown=true cloudWatchRoundUpEndTime=true ssoSettingsLDAP=true awsAsyncQueryCaching=true dashboardSceneSolo=true awsDatasourcesTempCredentials=true transformationsRedesign=true alertingRuleRecoverDeleted=true recordedQueriesMulti=true unifiedStorageHistoryPruner=true alertingUIOptimizeReducer=true kubernetesDashboards=true logsExploreTableVisualisation=true onPremToCloudMigrations=true useSessionStorageForRedirection=true newDashboardSharingComponent=true azureMonitorEnableUserAuth=true prometheusAzureOverrideAudience=true
grafana-1       | logger=sqlstore t=2025-11-12T11:01:58.858698595Z level=info msg="Connecting to DB" dbtype=sqlite3
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.134+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.134+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
prometheus-1    | time=2025-11-12T11:01:58.403Z level=INFO source=main.go:778 msg="operational information" build_context="(go=go1.25.3, platform=linux/arm64, user=root@08c890a84441, date=20251030-07:29:24, tags=netgo,builtinassets)" host_details="(Linux 6.10.14-linuxkit #1 SMP Tue Oct 14 07:32:13 UTC 2025 aarch64 4f43a9865080 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1    | time=2025-11-12T11:01:58.406Z level=INFO source=web.go:660 msg="Start listening for connections" component=web address=0.0.0.0:9090
ml-service-1    | https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
ml-service-1    |   warnings.warn(
ml-service-1    | /venv/lib/python3.10/site-packages/sklearn/base.py:442: InconsistentVersionWarning: Trying to unpickle estimator StandardScaler from version 1.5.2 when using version 1.7.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
db-1            | selecting default time zone ... Etc/UTC
db-1            | creating configuration files ... ok
db-1            | running bootstrap script ... ok
db-1            | performing post-bootstrap initialization ... ok
db-1            | syncing data to disk ... ok
db-1            | 
db-1            | 
db-1            | Success. You can now start the database server using:
grafana-1       | logger=sqlstore t=2025-11-12T11:01:58.85871797Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana-1       | logger=migrator t=2025-11-12T11:01:58.859940012Z level=info msg="Locking database"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.859949845Z level=info msg="Starting DB migrations"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.860281595Z level=info msg="Executing migration" id="create migration_log table"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.861094762Z level=info msg="Migration successfully executed" id="create migration_log table" duration=811.5µs
grafana-1       | logger=migrator t=2025-11-12T11:01:58.86618422Z level=info msg="Executing migration" id="create user table"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.866865929Z level=info msg="Migration successfully executed" id="create user table" duration=684.375µs
grafana-1       | logger=migrator t=2025-11-12T11:01:58.876878304Z level=info msg="Executing migration" id="add unique index user.login"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.877341929Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=464.625µs
grafana-1       | logger=migrator t=2025-11-12T11:01:58.878959679Z level=info msg="Executing migration" id="add unique index user.email"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.879288762Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=329.417µs
grafana-1       | logger=migrator t=2025-11-12T11:01:58.881781012Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
nef-emulator-1  | INFO:__main__:Initializing service
nef-emulator-1  | INFO:__main__:Starting call to '__main__.init', this is the 1st time calling it.
nef-emulator-1  | /app/app/backend_pre_start.py:45: RemovedIn20Warning: Deprecated API features detected! These feature(s) are not compatible with SQLAlchemy 2.0. To prevent incompatible upgrades prior to updating applications, ensure requirements files are pinned to "sqlalchemy<2.0". Set environment variable SQLALCHEMY_WARN_20=1 to show all deprecation warnings.  Set environment variable SQLALCHEMY_SILENCE_UBER_WARNING=1 to silence this message. (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
nef-emulator-1  |   db.execute("SELECT 1")
nef-emulator-1  | INFO:__main__:Service finished initializing
nef-emulator-1  | INFO:__main__:Creating initial data
nef-emulator-1  | INFO:__main__:Service description files successfully updated!!!
prometheus-1    | time=2025-11-12T11:01:58.411Z level=INFO source=main.go:1293 msg="Starting TSDB ..."
prometheus-1    | time=2025-11-12T11:01:58.412Z level=INFO source=tls_config.go:346 msg="Listening on" component=web address=[::]:9090
prometheus-1    | time=2025-11-12T11:01:58.412Z level=INFO source=tls_config.go:349 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus-1    | time=2025-11-12T11:01:58.413Z level=INFO source=head.go:669 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus-1    | time=2025-11-12T11:01:58.413Z level=INFO source=head.go:755 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=1.042µs
prometheus-1    | time=2025-11-12T11:01:58.415Z level=INFO source=head.go:763 msg="Replaying WAL, this may take a while" component=tsdb
nef-emulator-1  | INFO:__main__:Initial data created
nef-emulator-1  | INFO:__main__:Trying to connect with CAPIF Core Function
nef-emulator-1  | WARNING:__main__:evolved5g SDK not installed; skipping CAPIF provider onboarding
nef-emulator-1  | INFO:__main__:Skipping CAPIF publish for app/core/capif_files/service_monitoring_event.json
nef-emulator-1  | INFO:__main__:Skipping CAPIF publish for app/core/capif_files/service_as_session_with_qos.json
nef-emulator-1  | INFO:__main__:Successfully onboard NEF in the CAPIF Core Function
nef-emulator-1  | /usr/local/lib/python3.10/site-packages/gunicorn/util.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
nef-emulator-1  |   import pkg_resources
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.136+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":30,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"7a135665cbcf"}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.136+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.10","gitVersion":"58971da1ef93435a9f62bf4708a81713def6e88c","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"aarch64","target_arch":"aarch64"}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.136+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
db-1            | 
db-1            |     pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start
db-1            | 
db-1            | initdb: warning: enabling "trust" authentication for local connections
db-1            | You can change this by editing pg_hba.conf or using the option -A, or
db-1            | --auth-local and --auth-host, the next time you run initdb.
db-1            | waiting for server to start....2025-11-12 11:01:58.669 UTC [48] LOG:  starting PostgreSQL 12.22 (Debian 12.22-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1            | 2025-11-12 11:01:58.670 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1            | 2025-11-12 11:01:58.681 UTC [49] LOG:  database system was shut down at 2025-11-12 11:01:58 UTC
db-1            | 2025-11-12 11:01:58.685 UTC [48] LOG:  database system is ready to accept connections
db-1            |  done
db-1            | server started
db-1            | CREATE DATABASE
prometheus-1    | time=2025-11-12T11:01:58.415Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=119.667µs
prometheus-1    | time=2025-11-12T11:01:58.415Z level=INFO source=head.go:873 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=22.042µs wal_replay_duration=135.417µs wbl_replay_duration=0s chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.042µs total_replay_duration=2.077667ms
prometheus-1    | time=2025-11-12T11:01:58.416Z level=INFO source=main.go:1314 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus-1    | time=2025-11-12T11:01:58.416Z level=INFO source=main.go:1317 msg="TSDB started"
prometheus-1    | time=2025-11-12T11:01:58.416Z level=INFO source=main.go:1502 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1    | time=2025-11-12T11:01:58.417Z level=INFO source=main.go:1542 msg="Completed loading of configuration file" db_storage=1.292µs remote_storage=958ns web_handler=208ns query_engine=667ns scrape=142.209µs scrape_sd=29.875µs notify=120.375µs notify_sd=7.875µs rules=1.083µs tracing=2.166µs filename=/etc/prometheus/prometheus.yml totalDuration=841.417µs
prometheus-1    | time=2025-11-12T11:01:58.417Z level=INFO source=main.go:1278 msg="Server is ready to receive web requests."
nef-emulator-1  | {"loglevel": "info", "workers": 11, "bind": "0.0.0.0:80", "graceful_timeout": 120, "timeout": 120, "keepalive": 5, "errorlog": "-", "accesslog": "-", "workers_per_core": 1.0, "use_max_workers": null, "host": "0.0.0.0", "port": "80"}
nef-emulator-1  | [2025-11-12 11:02:02 +0000] [1] [INFO] Starting gunicorn 20.1.0
grafana-1       | logger=migrator t=2025-11-12T11:01:58.882140012Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=359.792µs
grafana-1       | logger=migrator t=2025-11-12T11:01:58.883832345Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
prometheus-1    | time=2025-11-12T11:01:58.417Z level=INFO source=manager.go:190 msg="Starting rule manager..." component="rule manager"
ml-service-1    | https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
ml-service-1    |   warnings.warn(
ml-service-1    | INFO:ml_service.app.models.antenna_selector:Successfully loaded model from /app/ml_service/app/models/antenna_selector_v1.0.0.joblib
ml-service-1    | INFO:ml_service.app.models.antenna_selector:Successfully loaded model from /app/ml_service/app/models/antenna_selector_v1.0.0.joblib
ml-service-1    | INFO:ml_service.app.initialization.model_init:Model is already trained and ready
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.136+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"127.0.0.1","port":27017,"tls":{"mode":"disabled"}},"processManagement":{"fork":true,"pidFilePath":"/tmp/docker-entrypoint-temp-mongod.pid"},"systemLog":{"destination":"file","logAppend":true,"path":"/proc/1/fd/1"}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.137+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.137+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7474M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
grafana-1       | logger=migrator t=2025-11-12T11:01:58.88424097Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=408.5µs
nef-emulator-1  | [2025-11-12 11:02:02 +0000] [1] [INFO] Listening at: http://0.0.0.0:80 (1)
nef-emulator-1  | [2025-11-12 11:02:02 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
nef-emulator-1  | [2025-11-12 11:02:02 +0000] [14] [INFO] Booting worker with pid: 14
nef-emulator-1  | [2025-11-12 11:02:02 +0000] [15] [INFO] Booting worker with pid: 15
nef-emulator-1  | [2025-11-12 11:02:02 +0000] [16] [INFO] Booting worker with pid: 16
nef-emulator-1  | [2025-11-12 11:02:02 +0000] [17] [INFO] Booting worker with pid: 17
nef-emulator-1  | [2025-11-12 11:02:02 +0000] [18] [INFO] Booting worker with pid: 18
nef-emulator-1  | [2025-11-12 11:02:02 +0000] [19] [INFO] Booting worker with pid: 19
nef-emulator-1  | [2025-11-12 11:02:02 +0000] [20] [INFO] Booting worker with pid: 20
nef-emulator-1  | [2025-11-12 11:02:02 +0000] [21] [INFO] Booting worker with pid: 21
nef-emulator-1  | [2025-11-12 11:02:03 +0000] [22] [INFO] Booting worker with pid: 22
nef-emulator-1  | [2025-11-12 11:02:03 +0000] [23] [INFO] Booting worker with pid: 23
nef-emulator-1  | [2025-11-12 11:02:03 +0000] [24] [INFO] Booting worker with pid: 24
nef-emulator-1  | [2025-11-12 11:02:04 +0000] [14] [INFO] Started server process [14]
nef-emulator-1  | [2025-11-12 11:02:04 +0000] [14] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:02:04 +0000] [14] [INFO] Application startup complete.
nef-emulator-1  | 192.168.65.1:23006 - "GET /docs HTTP/1.1" 200
nef-emulator-1  | [2025-11-12 11:02:04 +0000] [15] [INFO] Started server process [15]
nef-emulator-1  | [2025-11-12 11:02:04 +0000] [15] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:02:04 +0000] [15] [INFO] Application startup complete.
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector initialized for PID 7
ml-service-1    | INFO:ml_service.app:Flask application initialization complete
ml-service-1    | [2025-11-12 11:02:05 +0000] [7] [INFO] Starting gunicorn 21.2.0
ml-service-1    | [2025-11-12 11:02:05 +0000] [7] [INFO] Listening at: http://0.0.0.0:5050 (7)
ml-service-1    | [2025-11-12 11:02:05 +0000] [7] [INFO] Using worker: gthread
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.628+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762945318:628916][30:0xffff966d4980], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.628+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762945318:628966][30:0xffff966d4980], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.634+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":497}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.634+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.644+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.644+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
grafana-1       | logger=migrator t=2025-11-12T11:01:58.88926197Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.89039022Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=1.1285ms
ml-service-1    | [2025-11-12 11:02:05 +0000] [54] [INFO] Booting worker with pid: 54
ml-service-1    | [2025-11-12 11:02:05 +0000] [55] [INFO] Booting worker with pid: 55
ml-service-1    | [2025-11-12 11:02:05 +0000] [56] [INFO] Booting worker with pid: 56
ml-service-1    | [2025-11-12 11:02:05 +0000] [57] [INFO] Booting worker with pid: 57
grafana-1       | logger=migrator t=2025-11-12T11:01:58.893046012Z level=info msg="Executing migration" id="create user table v2"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.89340397Z level=info msg="Migration successfully executed" id="create user table v2" duration=358.5µs
grafana-1       | logger=migrator t=2025-11-12T11:01:58.895152512Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.895403095Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=250.667µs
ml-service-1    | INFO:ml_service.app:Received GET request for /api/health [cid=4261500d-2d29-4ff5-a520-419a02245670]
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=4261500d-2d29-4ff5-a520-419a02245670]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 192.168.65.1 - - [12/Nov/2025:11:02:07 +0000] "GET /api/health HTTP/1.1" 200 39 "-" "curl/8.7.1"
ml-service-1    | INFO:ml_service.app:Received GET request for /api/model-health [cid=2b811ef9-d2f8-4579-8360-c04266bf83a7]
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=2b811ef9-d2f8-4579-8360-c04266bf83a7]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 192.168.65.1 - - [12/Nov/2025:11:02:07 +0000] "GET /api/model-health HTTP/1.1" 200 118 "-" "curl/8.7.1"
ml-service-1    | INFO:ml_service.app:Received POST request for /api/login [cid=7626bb78-9201-43d7-a74d-8c7b6d0779ff]
grafana-1       | logger=migrator t=2025-11-12T11:01:58.897413179Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.897724595Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=311.416µs
grafana-1       | logger=migrator t=2025-11-12T11:01:58.899623845Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.899798929Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=175.375µs
grafana-1       | logger=migrator t=2025-11-12T11:01:58.901271887Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.901609262Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=337.792µs
grafana-1       | logger=migrator t=2025-11-12T11:01:58.904222179Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.905244262Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=1.022125ms
nef-emulator-1  | [2025-11-12 11:02:04 +0000] [16] [INFO] Started server process [16]
nef-emulator-1  | [2025-11-12 11:02:04 +0000] [16] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:02:04 +0000] [16] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [18] [INFO] Started server process [18]
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [18] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [18] [INFO] Application startup complete.
db-1            | 
db-1            | 
db-1            | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-1            | 
db-1            | waiting for server to shut down....2025-11-12 11:01:58.940 UTC [48] LOG:  received fast shutdown request
db-1            | 2025-11-12 11:01:58.945 UTC [48] LOG:  aborting any active transactions
db-1            | 2025-11-12 11:01:58.946 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [19] [INFO] Started server process [19]
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [19] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [19] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [17] [INFO] Started server process [17]
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [17] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [17] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [21] [INFO] Started server process [21]
grafana-1       | logger=migrator t=2025-11-12T11:01:58.907643512Z level=info msg="Executing migration" id="Update user table charset"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.90769147Z level=info msg="Migration successfully executed" id="Update user table charset" duration=48.833µs
grafana-1       | logger=migrator t=2025-11-12T11:01:58.909192929Z level=info msg="Executing migration" id="Add last_seen_at column to user"
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=7626bb78-9201-43d7-a74d-8c7b6d0779ff]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
